source_name,matched_shop_id,matched_shop_name,source_file,target_path,result,error_message,notes
345._studio,tzm0061,345._studio,345._studio.jpg,pics/logo/tzm0061.webp,imported,,
727 Studio 韓國代購,tzm0037,727 Studio,727 Studio 韓國代購.jpg,pics/logo/tzm0037.webp,imported,,
AM Hair Salon,tzm0030,AM hair salon,AM Hair Salon.jpg,pics/logo/tzm0030.webp,imported,,
Amy美睫公主,tzm0053,Amy美睫公主,Amy美睫公主.jpg,pics/logo/tzm0053.webp,imported,,
Beryl 百麗兒美睫．刺青．髮際線紋綉,tzm0033,百麗兒美睫·刺青·髮際線紋綉,Beryl 百麗兒美睫．刺青．髮際線紋綉.jpg,pics/logo/tzm0033.webp,imported,,
Boorr啵耳星球掏耳專門店,tzm0024,Boorr啵耳星球_掏耳專門店,Boorr啵耳星球掏耳專門店.jpg,pics/logo/tzm0024.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
Boorr啵耳星球掏耳專門店,tzm0070,啵耳星球掏耳專門店,Boorr啵耳星球掏耳專門店.jpg,pics/logo/tzm0070.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
Café 32,tzm0027,Café32,Café 32.jpg,pics/logo/tzm0027.webp,imported,,
Chill time studio艾比撥經,tzm0052,Chill time studio 艾比撥經,Chill time studio艾比撥經.jpg,pics/logo/tzm0052.webp,imported,,
E-Dr.環境博士,tzm0026,環境博士科技有限公司,E-Dr.環境博士.jpg,pics/logo/tzm0026.webp,imported,,
JJ 手作美睫,tzm0041,JJ手作美睫,JJ 手作美睫.jpg,pics/logo/tzm0041.webp,imported,,
lady's服飾店,tzm0054,Lady’s 服飾店,lady's服飾店.jpg,pics/logo/tzm0054.webp,imported,,
REP Fitness 健身工作室,tzm0055,REP Fitness 健身工作室,REP Fitness 健身工作室.jpg,pics/logo/tzm0055.webp,imported,,
SYM龍辰機車行排氣定檢站,tzm0014,SYM龍辰機車行排氣定檢站,SYM龍辰機車行排氣定檢站.jpg,pics/logo/tzm0014.webp,imported,,
三峽角胖,tzm0003,三峽角胖金牛角苗栗直營車,三峽角胖.jpg,pics/logo/tzm0003.webp,imported,,
丘森茶室 Chosen Tea﻿ (總店),tzm0016,丘森茶室總店,丘森茶室 Chosen Tea﻿ (總店).jpg,pics/logo/tzm0016.webp,imported,,
丘森茶室後龍店,tzm0012,丘森茶室後龍店,丘森茶室後龍店.jpg,pics/logo/tzm0012.webp,imported,,
丘森茶室竹南科店,tzm0008,丘森茶室,丘森茶室竹南科店.jpg,pics/logo/tzm0008.webp,imported,,
享森活居家,tzm0001,享森活居家,享森活居家.jpg,pics/logo/tzm0001.webp,imported,,
伊集購,,,伊集購.jpg,,skipped_not_in_shops,,未對應目前 shops.json 店家，未自動匯入
儒瑜文教社,tzm0021,儒瑜文教社,儒瑜文教社.jpg,pics/logo/tzm0021.webp,imported,,
元爵味-黃燜雞米飯 竹南延平店,tzm0019,元爵味黃燜雞米飯竹南店,元爵味-黃燜雞米飯 竹南延平店.jpg,pics/logo/tzm0019.webp,imported,,
元爵味-黃燜雞米飯 頭份和平店,tzm0029,元爵味黃燜雞米飯頭份店,元爵味-黃燜雞米飯 頭份和平店.jpg,pics/logo/tzm0029.webp,imported,,
六蒜包,tzm0045,六蒜包冰果室,六蒜包.jpg,pics/logo/tzm0045.webp,imported,,
十畝園味,tzm0023,十畝園味家傳冷凍冷藏美食,十畝園味.jpg,pics/logo/tzm0023.webp,imported,,
南苑渡假莊園,tzm0042,南苑渡假莊園,南苑渡假莊園.jpg,pics/logo/tzm0042.webp,imported,,
叡視眼鏡,tzm0039,叡視眼鏡行,叡視眼鏡.jpg,pics/logo/tzm0039.webp,imported,,
吃餃嬌,tzm0004,吃餃嬌🥟手工水餃的,吃餃嬌.jpg,pics/logo/tzm0004.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
吃餃嬌,tzm0071,吃餃嬌｜手工水餃🥟,吃餃嬌.jpg,pics/logo/tzm0071.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
吉泰乾洗衣店,tzm0044,吉泰乾洗衣店,吉泰乾洗衣店.jpg,pics/logo/tzm0044.webp,imported,,
君悅眼鏡,,,君悅眼鏡.jpg,,skipped_not_in_shops,,未對應目前 shops.json 店家，未自動匯入
和牛涮頭份尚順育樂世界店,tzm0063,和牛涮頭份尚順育樂世界店,和牛涮頭份尚順育樂世界店.jpg,pics/logo/tzm0063.webp,imported,,
唯加美好,tzm0017,唯加美好｜霧眉。做臉。身體調整｜,唯加美好.jpg,pics/logo/tzm0017.webp,imported,,
城市漢堡竹南龍山店,tzm0035,城市漢堡-龍山店,城市漢堡竹南龍山店.jpg,pics/logo/tzm0035.webp,imported,,
大大寬頻,tzm0034,信和/吉元有線電視-大大寬頻-蕭鴻仁,大大寬頻.jpg,pics/logo/tzm0034.webp,imported,,
大瑋叔叔炸雞-苗栗竹南店,tzm0031,大瑋叔叔炸雞,大瑋叔叔炸雞-苗栗竹南店.jpg,pics/logo/tzm0031.webp,imported,,
天祿過山車電動麻將桌-苗栗頭份店,tzm0057,天祿電動麻將桌,天祿過山車電動麻將桌-苗栗頭份店.jpg,pics/logo/tzm0057.webp,imported,,
奧斯汀美語_苗栗照南分校,tzm0013,奧斯汀國際美語 照南分校,奧斯汀美語_苗栗照南分校.jpg,pics/logo/tzm0013.webp,imported,,
女王姬時尚美學,tzm0058,女王姬韓式皮膚管理,女王姬時尚美學.jpg,pics/logo/tzm0058.webp,imported,,
好食在團購,,,好食在團購.jpg,,skipped_not_in_shops,,未對應目前 shops.json 店家，未自動匯入
嬰泳樂園頭份店,tzm0010,嬰泳樂園頭份店,嬰泳樂園頭份店.jpg,pics/logo/tzm0010.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
嬰泳樂園頭份店,tzm0036,嬰泳樂園,嬰泳樂園頭份店.jpg,pics/logo/tzm0036.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
小畫家多元美術,tzm0011,小畫家多元美術🎨,小畫家多元美術.jpg,pics/logo/tzm0011.webp,imported,,
建鋒車業,tzm0028,建鋒車業,建鋒車業.jpg,pics/logo/tzm0028.webp,imported,,
思緹美學工作室,tzm0068,思緹美學｜體雕｜精油按摩｜身體去角質,思緹美學工作室.jpg,pics/logo/tzm0068.webp,imported,,
怡廷居家護理所,tzm0065,怡廷居家護理所,怡廷居家護理所.jpg,pics/logo/tzm0065.webp,imported,,
愛學館,tzm0020,愛學館個別指導-竹南校,愛學館.jpg,pics/logo/tzm0020.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
愛學館,tzm0043,愛學館-竹南校,愛學館.jpg,pics/logo/tzm0043.webp,imported,,同一 LOGO 套用到多筆相同/分店資料
手機家族,tzm0022,手機家族,手機家族.jpg,pics/logo/tzm0022.webp,imported,,
明儒老師,,,明儒老師.jpg,,skipped_not_in_shops,,未對應目前 shops.json 店家，未自動匯入
桃喜甜幸 四川冰粉,tzm0059,桃喜甜幸 正宗四川冰粉/特色甜品,桃喜甜幸 四川冰粉.jpg,pics/logo/tzm0059.webp,imported,,
森森kids,tzm0069,森森kids童裝工作室,森森kids.png,pics/logo/tzm0069.webp,imported,,
植饗烤物,tzm0007,植饗烤物,植饗烤物.jpg,pics/logo/tzm0007.webp,imported,,
極食玩樂複合式餐飲桌遊,tzm0050,極食玩樂桌遊店,極食玩樂複合式餐飲桌遊.jpg,pics/logo/tzm0050.webp,imported,,
止癢癢,tzm0051,止癢² ๑專業掏耳｜皮膚管理,止癢癢.jpg,pics/logo/tzm0051.webp,imported,,
湘蠟過癮,tzm0025,湘蠟過癮美容工作室,湘蠟過癮.jpg,pics/logo/tzm0025.webp,imported,,
爪哇殿咖啡,tzm0056,爪哇殿咖啡,爪哇殿咖啡.jpg,pics/logo/tzm0056.webp,imported,,
玩巢公仔,tzm0062,玩巢公仔,玩巢公仔.jpg,pics/logo/tzm0062.webp,imported,,
瑞宇科技,tzm0040,瑞宇科技,瑞宇科技.jpg,pics/logo/tzm0040.webp,imported,,
畢茱爾醫美診所竹南旗艦店,tzm0072,畢茱爾醫美診所,畢茱爾醫美診所竹南旗艦店.jpg,pics/logo/tzm0072.webp,imported,,
磐龍科技,tzm0066,磐龍科技實業有限公司,磐龍科技.jpg,pics/logo/tzm0066.webp,imported,,
福利社-logo,,,福利社-logo.png,,skipped_not_in_shops,,未對應目前 shops.json 店家，未自動匯入
福梅烤雞 福梅竹藝山居,tzm0064,福梅烤雞,福梅烤雞 福梅竹藝山居.jpg,pics/logo/tzm0064.webp,imported,,
羊寶藝術教室,tzm0038,羊寶藝術教室,羊寶藝術教室.jpg,pics/logo/tzm0038.webp,imported,,
老黃窗簾設計．室內裝修,tzm0009,老黃窗簾設計．室內裝修．軟裝規劃,老黃窗簾設計．室內裝修.jpg,pics/logo/tzm0009.webp,imported,,
蔡宗熹個人小貨車貨行,tzm0060,蔡宗熹個人小貨車貨運行,蔡宗熹個人小貨車貨行.jpg,pics/logo/tzm0060.webp,imported,,
薩雅芳香,tzm0015,薩雅芳香療癒家,薩雅芳香.jpg,pics/logo/tzm0015.webp,imported,,
親蜜家優床館,tzm0018,親蜜家優床館,親蜜家優床館.jpg,pics/logo/tzm0018.webp,imported,,
貝拉小巴披薩 bella bus pizza,tzm0032,貝拉小巴披薩 bella bus pizza,貝拉小巴披薩 bella bus pizza.jpg,pics/logo/tzm0032.webp,imported,,
買樂購,tzm0002,買樂購,買樂購.png,pics/logo/tzm0002.webp,imported,,
采筑窗簾,tzm0046,采筑窗簾,采筑窗簾.png,pics/logo/tzm0046.webp,imported,,
雲朵森林x泳池咖啡,tzm0049,雲朵森林,雲朵森林x泳池咖啡.jpg,pics/logo/tzm0049.webp,imported,,
